

=====NEW RUN=====

NUM_LEVELS: 7
Lines processed: 120650000
Lines processed: 120660000
Lines processed: 120670000
Lines processed: 120680000
Lines processed: 120690000
Lines processed: 120700000
Lines processed: 120710000
Lines processed: 120720000
Lines processed: 120730000
Lines processed: 120740000
Lines processed: 120750000
Lines processed: 120760000
Lines processed: 120770000
Lines processed: 120780000
Lines processed: 120790000
Lines processed: 120800000
Lines processed: 120810000
Lines processed: 120820000
Lines processed: 120830000
Lines processed: 120840000
Lines processed: 120850000
Lines processed: 120860000
Lines processed: 120870000
Lines processed: 120880000
Lines processed: 120890000
Lines processed: 120900000
Lines processed: 120910000
Lines processed: 120920000
Lines processed: 120930000
Lines processed: 120940000
Lines processed: 120950000
Lines processed: 120960000
Lines processed: 120970000
Lines processed: 120980000
Lines processed: 120990000
Lines processed: 121000000
Lines processed: 121010000
Lines processed: 121020000
Lines processed: 121030000
Lines processed: 121040000
Lines processed: 121050000
Lines processed: 121060000
Lines processed: 121070000
Lines processed: 121080000
Lines processed: 121090000
Lines processed: 121100000
Lines processed: 121110000
Lines processed: 121120000
Lines processed: 121130000
Lines processed: 121140000
Lines processed: 121150000
Lines processed: 121160000
Lines processed: 121170000
Lines processed: 121180000
Lines processed: 121190000
Lines processed: 121200000
Lines processed: 121210000
Lines processed: 121220000
Lines processed: 121230000
Lines processed: 121240000
Lines processed: 121250000
Lines processed: 121260000
Lines processed: 121270000
Lines processed: 121280000
Lines processed: 121290000
Lines processed: 121300000
Lines processed: 121310000
Lines processed: 121320000
Lines processed: 121330000
Lines processed: 121340000
Lines processed: 121350000
Lines processed: 121360000
Lines processed: 121370000
Lines processed: 121380000
Lines processed: 121390000
Lines processed: 121400000
Lines processed: 121410000
Lines processed: 121420000
Lines processed: 121430000
Lines processed: 121440000
Lines processed: 121450000
Lines processed: 121460000
Lines processed: 121470000
Lines processed: 121480000
Lines processed: 121490000
Lines processed: 121500000
Lines processed: 121510000
Lines processed: 121520000
Lines processed: 121530000
Lines processed: 121540000
Lines processed: 121550000
Lines processed: 121560000
Lines processed: 121570000
Lines processed: 121580000
Lines processed: 121590000
Lines processed: 121600000
Lines processed: 121610000
Lines processed: 121620000
Lines processed: 121630000
Lines processed: 121640000
Lines processed: 121650000
Lines processed: 121660000
Lines processed: 121670000
Lines processed: 121680000
Lines processed: 121690000
Lines processed: 121700000
Lines processed: 121710000
Lines processed: 121720000
Lines processed: 121730000
Lines processed: 121740000
Lines processed: 121750000
Lines processed: 121760000
Lines processed: 121770000
Lines processed: 121780000
Lines processed: 121790000
Lines processed: 121800000
Lines processed: 121810000
Lines processed: 121820000
Lines processed: 121830000
Lines processed: 121840000
Lines processed: 121850000
Lines processed: 121860000
Lines processed: 121870000
Lines processed: 121880000
Lines processed: 121890000
Lines processed: 121900000
Lines processed: 121910000
Lines processed: 121920000
Lines processed: 121930000
Lines processed: 121940000
Lines processed: 121950000
Lines processed: 121960000
Lines processed: 121970000
Lines processed: 121980000
Lines processed: 121990000
Lines processed: 122000000
Lines processed: 122010000
Lines processed: 122020000
Lines processed: 122030000
Lines processed: 122040000
Lines processed: 122050000
Lines processed: 122060000
Lines processed: 122070000
Lines processed: 122080000
Lines processed: 122090000
Lines processed: 122100000
Lines processed: 122110000
Lines processed: 122120000
Lines processed: 122130000
Lines processed: 122140000
Lines processed: 122150000
Lines processed: 122160000
Lines processed: 122170000
Lines processed: 122180000
Lines processed: 122190000
Lines processed: 122200000
Lines processed: 122210000
Lines processed: 122220000
Lines processed: 122230000
Lines processed: 122240000
Lines processed: 122250000
Lines processed: 122260000
Lines processed: 122270000
Lines processed: 122280000
Lines processed: 122290000
Lines processed: 122300000
Lines processed: 122310000
Lines processed: 122320000
Lines processed: 122330000
Lines processed: 122340000
Lines processed: 122350000
Lines processed: 122360000
Lines processed: 122370000
Lines processed: 122380000
Lines processed: 122390000
Lines processed: 122400000
Lines processed: 122410000
Lines processed: 122420000
Lines processed: 122430000
Lines processed: 122440000
Lines processed: 122450000
Lines processed: 122460000
Lines processed: 122470000
Lines processed: 122480000
Lines processed: 122490000
Lines processed: 122500000
Lines processed: 122510000
Lines processed: 122520000
Lines processed: 122530000
Lines processed: 122540000
Lines processed: 122550000
Lines processed: 122560000
Lines processed: 122570000
Lines processed: 122580000
Lines processed: 122590000
Lines processed: 122600000
Lines processed: 122610000
Lines processed: 122620000
Lines processed: 122630000
Lines processed: 122640000
Lines processed: 122650000
Lines processed: 122660000
Lines processed: 122670000
Lines processed: 122680000
Lines processed: 122690000
Lines processed: 122700000
Lines processed: 122710000
Lines processed: 122720000
Lines processed: 122730000
Lines processed: 122740000
Lines processed: 122750000
Lines processed: 122760000
Lines processed: 122770000
Lines processed: 122780000
Lines processed: 122790000
Lines processed: 122800000
Lines processed: 122810000
Lines processed: 122820000
Lines processed: 122830000
Lines processed: 122840000
Lines processed: 122850000
Lines processed: 122860000
Lines processed: 122870000
Lines processed: 122880000
Lines processed: 122890000
Lines processed: 122900000
Lines processed: 122910000
Lines processed: 122920000
Lines processed: 122930000
Lines processed: 122940000
Lines processed: 122950000
Lines processed: 122960000
Lines processed: 122970000
Lines processed: 122980000
Lines processed: 122990000
Lines processed: 123000000
Lines processed: 123010000
Lines processed: 123020000
Lines processed: 123030000
Lines processed: 123040000
Lines processed: 123050000
Lines processed: 123060000
Lines processed: 123070000
Lines processed: 123080000
Lines processed: 123090000
Lines processed: 123100000
Lines processed: 123110000
Lines processed: 123120000
Lines processed: 123130000
Lines processed: 123140000
Lines processed: 123150000
Lines processed: 123160000
Lines processed: 123170000
Lines processed: 123180000
Lines processed: 123190000
Lines processed: 123200000
Lines processed: 123210000
Lines processed: 123220000
Lines processed: 123230000
Lines processed: 123240000
Lines processed: 123250000
Lines processed: 123260000
Lines processed: 123270000
Lines processed: 123280000
Lines processed: 123290000
Lines processed: 123300000
Lines processed: 123310000
Lines processed: 123320000
Lines processed: 123330000
Lines processed: 123340000
Lines processed: 123350000
Lines processed: 123360000
Lines processed: 123370000
Lines processed: 123380000
Lines processed: 123390000
Lines processed: 123400000
Lines processed: 123410000
Lines processed: 123420000
Lines processed: 123430000
Lines processed: 123440000
Lines processed: 123450000
Lines processed: 123460000
Lines processed: 123470000
Lines processed: 123480000
Lines processed: 123490000
Lines processed: 123500000
Lines processed: 123510000
Lines processed: 123520000
Lines processed: 123530000
Lines processed: 123540000
Lines processed: 123550000
Lines processed: 123560000
Lines processed: 123570000
Lines processed: 123580000
Lines processed: 123590000
Lines processed: 123600000
Lines processed: 123610000
Lines processed: 123620000
Lines processed: 123630000
Lines processed: 123640000
Lines processed: 123650000
Lines processed: 123660000
Lines processed: 123670000
Lines processed: 123680000
Lines processed: 123690000
Lines processed: 123700000
Lines processed: 123710000
Lines processed: 123720000
Lines processed: 123730000
Lines processed: 123740000
Lines processed: 123750000
Lines processed: 123760000
Lines processed: 123770000
Lines processed: 123780000
Lines processed: 123790000
Lines processed: 123800000
Lines processed: 123810000
Lines processed: 123820000
Lines processed: 123830000
Lines processed: 123840000
Lines processed: 123850000
Lines processed: 123860000
Lines processed: 123870000
Lines processed: 123880000
Lines processed: 123890000
Lines processed: 123900000
Lines processed: 123910000
Lines processed: 123920000
Lines processed: 123930000
Lines processed: 123940000
Lines processed: 123950000
Lines processed: 123960000
Lines processed: 123970000
Lines processed: 123980000
Lines processed: 123990000
Lines processed: 124000000
Lines processed: 124010000
Lines processed: 124020000
Lines processed: 124030000
Lines processed: 124040000
Lines processed: 124050000
Lines processed: 124060000
Lines processed: 124070000
Lines processed: 124080000
Lines processed: 124090000
Lines processed: 124100000
Lines processed: 124110000
Lines processed: 124120000
Lines processed: 124130000
Lines processed: 124140000
Lines processed: 124150000
Lines processed: 124160000
Lines processed: 124170000
Lines processed: 124180000
Lines processed: 124190000
Lines processed: 124200000
Lines processed: 124210000
Lines processed: 124220000
Lines processed: 124230000
Lines processed: 124240000
Lines processed: 124250000
Lines processed: 124260000
Lines processed: 124270000
Lines processed: 124280000
Lines processed: 124290000
Lines processed: 124300000
Lines processed: 124310000
Lines processed: 124320000
Lines processed: 124330000
Lines processed: 124340000
Lines processed: 124350000
Lines processed: 124360000
Lines processed: 124370000
Lines processed: 124380000
Lines processed: 124390000
Lines processed: 124400000
Lines processed: 124410000
Lines processed: 124420000
Lines processed: 124430000
Lines processed: 124440000
Lines processed: 124450000
Lines processed: 124460000
Lines processed: 124470000
Lines processed: 124480000
Lines processed: 124490000
Lines processed: 124500000
Lines processed: 124510000
Lines processed: 124520000
Lines processed: 124530000
Lines processed: 124540000
Lines processed: 124550000
Lines processed: 124560000
Lines processed: 124570000
Lines processed: 124580000
Lines processed: 124590000
Lines processed: 124600000
Lines processed: 124610000
